NPC Data (Special)			Group			Current	Profession	Greet	Join	Event	Event	Event	Event	Event	Event	
969	 º£ µÙ ¡¤ Ë¹ ÌØ ÀÊ ÆÕ	0288	0	0	100	1544	75	0	0	0	0	0	0	0	0	noble
970	 ÒÁ ¸ñ	0287	0	0	0	1394	13	0	0	1527	1580	0	0	0	0	"blaster expert, behind goblin camp (E3)"
971	 ÒÁ Àï Ë¹ ¡¤ ²¨ ÆÕ ·Ñ ¶û µÂ	0286	0	0	100	1542	36	0	0	0	0	0	0	0	0	bard
972	 ¼Ö É­ ¡¤ ÌØ À­ ¸¥ ÀÕ	0285	0	800	0	1236	14	0	0	1562	0	0	0	0	0	bodybuilding master (C2)
973	 µÂ Ë¹ ÃÉ µÂ ¡¤ Íþ ÀÕ	0284	0	0	0	1249	14	0	0	1524	0	0	0	0	0	bow master (B1)
974	 ½Ü ¿Ë ¡¤ ¿Ë ÀÍ	0283	0	0	0	1267	13	0	0	1525	1579	0	0	0	0	mace expert (C3)
975	 ¹þ Àï ÌØ ¡¤ ÎÖ ÌØ Ë¹	0282	0	0	0	1392	57	0	0	0	0	0	0	0	0	cooper
976	 °¢ Î¬ Àò æ« ¡¤ °¢ Ï£ µÂ	0281	0	0	0	1345	22	0	0	0	0	0	0	0	0	scout
977	 ¿­ ÎÄ ¡¤ ÎÖ Ææ	0280	0	0	0	0	52	0	0	0	0	0	0	0	0	Peasant turned to stone in t8
978	 Ñ© Àò ¡¤ ¿¨ ÄÍ »ù	0329	0	0	0	0	0	0	0	1640	0	0	0	0	0	"Rescue the Sharry quest, becomes healer in 2D 471 in New Sorpigal"
979	 ÇÇ ¡¤ ºº µÂ ÀÕ °î	0278	0	0	0	1377	19	0	0	0	0	0	0	0	0	spell master
980	 °² ¼ª À­ ¡¤ µÂ ÎÖ É­	0277	0	0	0	0	77	0	0	1643	0	0	0	0	0	Child for the d2 rescue the lost child quest
981	 ÑÇ Éª ¡¤ Å· Àî À×	0276	0	0	0	1257	0	0	0	1531	1582	1696	0	0	0	leather expert (E2)
982	 °² ²¼ ÂÞ Ë¹ ¡¤ ²¼ Â³ Ë¹	0275	0	0	0	1376	13	0	0	1553	1593	0	0	0	0	dark expert (B2)
983	 ¸¥ À³ ³¹ ¡¤ ÍÐ ÃÉ ¼Ó Ë¹ ÌØ	0274	0	0	0	0	52	0	0	0	0	0	0	0	0	Peasant turned to stone in t8
984	 ÒÔ Àû ÑÇ ¡¤ Ë¹ ¿­ À­ ¿Ë	0273	0	0	0	1286	77	0	0	0	0	0	0	0	0	child
985	 ¿¨ ¶û ÂÞ ¡¤ ÍÐ Ã× Äá	0272	0	0	0	1400	35	0	0	1644	0	0	0	0	0	Gives the t3 rescue the prisoner quest
986	 °£ Ã× ¶û ¡¤ Àû Ä·	0271	0	0	0	1306	37	0	0	1668	0	0	0	0	0	Jewelled Egg Quest
987	 ¿Ë ¶÷ ¡¤ ¿¨ ÄÍ »ù	0270	0	0	0	1333	15	0	0	0	0	0	0	0	0	arms master
988	 Âå ¸ù ¡¤ ´ï Ê² ¶û	0269	0	0	0	1530	13	0	0	1517	1575	0	0	0	0	dagger expert (C2)
989	 ·ð ÂÜ Üç ¡¤ Èû ÌØ ÁÖ	0268	0	0	0	1322	58	0	0	0	0	0	0	0	0	potter
990	 ¶à Âå À× Ë¹ ¡¤ ·Æ Éá ¶û	0267	0	0	0	1381	6	0	0	0	0	0	0	0	0	tracker
991	 ²® ¶Ù ¡¤ Â¬ Éª ¸£	0266	0	800	0	1297	14	0	0	1522	0	0	0	0	0	spear master (C3)
992	 ²¼ ¸£ µÂ ¡¤ Ìá ¡¤ °Â Âü	0265	0	0	0	1303	24	0	0	1621	0	1694	0	0	0	(Elemental Guild and kill Spider Queen)
993	 ½Ü ¿Ë ¡¤ ·¶ Òò ÆÕ	0264	0	0	0	1426	13	0	0	1537	1585	0	0	0	0	fire expert (C2)
994	 Àî ¿Ë Ë¹ À­ ¡¤ ·¶ Òò ÆÕ	0263	0	0	0	1426	42	0	0	0	0	0	0	0	0	acolyte
995	 Öì ¶û Ë¹ ¡¤ Ã× ¶û Ë¹	0262	0	0	0	1265	14	0	0	1518	0	0	0	0	0	dagger master (C1)
996	 Èð °² ¡¤ ÌØ Àï ¿Ë ¶û	0261	0	0	0	1343	13	0	0	1560	0	0	0	0	0	repair master (C1)
997	 Âê Àû ÑÇ ¡¤ ÌØ Àï ÅË	0260	0	0	0	1319	33	0	0	1647	0	0	0	0	0	Gives the free Blackshire from the curse quest
998	 Ð» Àö ¶û ¡¤ µË ¿Ï	0259	0	0	0	1456	13	0	0	1539	1586	0	0	0	0	"air expert, above bank (E3)"
999	 Îé µÂ ÂÞ ¡¤ °Â ¶û ²¼ Àµ ÌØ	0258	0	0	0	1409	13	0	0	1535	1584	0	0	0	0	plate expert (C2)
1000	 µÂ ÂÞ °Í ¡¤ Âí ÅË ×È	0257	0	0	0	1278	27	0	0	0	0	0	0	0	0	fool
1001	 Ëþ ÂÞ	0256	0	0	0	1243	13	0	0	1543	1588	0	0	0	0	"earth expert, west 5 poor houses (E3)"
1002	 Âê µÂ ÁÕ ¡¤ ÌÕ ¶û Ë¹	0255	0	0	0	1358	21	0	0	0	0	0	0	0	0	merchant
1003	 ·¨ ±È °² ¡¤ É­	0254	0	0	0	1505	30	0	0	0	0	0	0	0	0	quarter master
1004	 °à ´ï ¡¤ ¼Ó ÈÙ	0232	0	0	0	1606	0	0	0	1448	0	0	0	0	0	Lamp Trader (B3)
1005	 Êµ Áô ±¾ ¶à Àí	0252	0	0	0	1534	77	0	0	0	0	0	0	0	0	child
1006	 Á¬ ¿­	0251	0	0	0	1370	59	0	0	0	0	0	0	0	0	weaver
1007	 ½ð Òø ¸¦	0250	0	0	0	1262	23	0	0	0	0	0	0	0	0	counselor
1008	 Êµ Áô ±¾ ÈÊ ÃÀ	0249	0	0	0	1534	13	0	0	1541	1587	0	0	0	0	water expert (C2)
1009	 Î÷ À­ ¡¤ ´ï ÎÌ	0248	0	0	100	1248	14	0	0	0	0	0	0	0	0	instructor
1010	 °¢ ²· ¶Å À­ ¡¤ Âí ¸ñ Àï ²¼	0247	0	0	0	1288	13	0	0	1549	1591	0	0	0	0	"body expert, west 5 poor houses (E3)"
1011	 Ï£ Ëþ ÄÝ æ« ¡¤ À× µÙ ÑÇ Äá	0246	0	0	0	1513	58	0	0	0	0	0	0	0	0	potter
1012	 Î÷ ¸ñ Àï Îé	0245	0	0	0	1478	13	0	0	1521	1577	0	0	0	0	spear expert (D1)
1013	 Ã× À­ ¡¤ ºº	0244	0	0	0	1350	47	0	0	0	0	0	0	0	0	psychic
1014	 Åµ Àï °Â ¡¤ °¢ Àï ¼Ó ÄÉ ¿¨	0243	0	0	600	1242	14	0	0	1564	0	0	0	0	0	meditation master (E2)
1015	 Ë÷ Î÷ ¡¤ ²¨ ¶Ù Äá »ù	0242	0	0	0	1239	13	0	0	1565	1599	0	0	0	0	perception expert (D2)
1016	 Àò æ« ¡¤ Â³	0241	0	0	0	1543	77	0	0	0	0	0	0	0	0	child
1017	 ÂÞ µÏ Äá ÑÇ ¡¤ Ï£ ´ï À­	0240	0	0	0	1293	43	0	0	0	0	0	0	0	0	piper
1018	 Òò µÙ Ï£ ¶û ¡¤ Î¬ À¼ µÙ	0239	0	0	0	1467	29	0	0	0	0	0	0	0	0	porter
1019	 Ëþ Àï Åµ ¡¤ ¼Ó Âê	0238	0	0	0	1396	62	0	0	0	0	0	0	0	0	miller
1020	 °¢ ¿Ë °Í	0237	0	0	0	1472	30	0	0	0	0	0	0	0	0	quarter master
1021	 Àî ¡¤ Ìá Ôú ¶û	0236	0	0	0	1536	13	0	0	1543	1588	0	0	0	0	earth expert (C2)
1022	 ËÎ ¡¤ Â³	0235	0	0	0	1543	40	0	0	0	0	0	0	0	0	water master
1023	 ×ô ´ï ¶÷ ¡¤ µÂ ¶û ·Æ	0234	0	0	0	1538	13	0	0	1539	1586	0	0	0	0	air expert (C2)
1024	 Âå Èð ¡¤ ÌÕ	0233	0	0	0	1501	74	0	0	0	0	0	0	0	0	follower of baa
1025	 Ë¹ Àï ¡¤ À× µÙ ÑÇ Äá	0215	0	0	0	1513	77	0	0	0	0	0	0	0	0	child
1026	 ÷ì À­ ¡¤ ÖÜ	0214	0	0	0	0	77	0	0	0	0	0	0	0	0	child
1027	 ¸ñ ºÚ ¡¤ Âí ËÕ	0204	0	0	0	1482	43	0	0	0	0	0	0	0	0	piper
1028	 Î÷ Àò ¿¨ ¡¤ ÍÐ Àï ÄÉ	0202	0	0	100	1314	39	0	0	0	0	0	0	0	0	wind master
1029	 Ã× À­ ´ï ¡¤ Ë¹ Í¨	0201	0	0	0	1311	38	0	0	0	0	0	0	0	0	cartographer
1030	 Àö ±´ ¿¨ ¡¤ ¿¨ À­ Î¬	0200	0	0	0	1365	17	0	0	0	0	1710	0	0	0	Dark Guild Membership (B2)
1031	 ¸¥ ¼ª Äá ÑÇ ¡¤ Ë¹ Ì¹ µÂ Àï ¼ª	0199	0	0	600	1238	17	0	0	0	0	1709	0	0	0	Light Guild Membership (D1)
1032	 ´ï ÄÈ ¡¤ ·Ñ ¶÷ Ë¹ ÌØ	0197	0	0	0	0	0	0	0	0	0	0	0	0	0	"proprietor light guild, picture already used"
1033	 Âå ¿Ë Ï£ ÄÈ ¡¤ Ë¹ Äª Â× Ë¹ ¿¨	0196	0	0	0	1270	25	0	0	0	0	0	0	0	0	tinker
1034	 ±´ Ë¿ ¡¤ ÌÀ ÆÕ É­	0195	0	0	100	1487	40	0	0	0	0	0	0	0	0	water master
1035	 Íþ ¶û Âê ¡¤ ¿â ¿Ë	0194	0	0	100	1476	41	0	0	0	0	0	0	0	0	gate master
1036	 À³ Ë¹ æ« ¡¤ Âí ¶Å ¿Ë	0193	0	0	0	1384	51	0	0	0	0	0	0	0	0	burglar
1037	 Ã× ÂÞ ¡¤ Ï£ ÄÎ ¿Ë	0190	0	0	0	1517	35	0	0	0	0	0	0	0	0	horseman
1038	 °² °¢ Íß	0182	0	0	0	1334	29	0	0	0	0	0	0	0	0	porter
1039	 Ã× Î÷ ¡¤ Ã× Î÷ ¡¤ ÄÉ Å¬ ¿Ë	0180	0	0	0	1477	55	0	0	0	0	0	0	0	0	laborer
1040	 ËÕ ÀÊ Âú	0179	0	0	0	1291	14	0	0	1554	0	0	0	0	0	dark master (A2)
1041	 Äá ¸ù	0175	0	0	0	1323	15	0	0	0	0	0	0	0	0	arms master
1042	 Òú ³¤ ¼Î ÖÇ ×Ó	0170	0	0	100	1312	36	0	0	0	0	0	0	0	0	bard
1043	 ¼Ö Ë¹ ²® ¡¤ À³ Ë¹	0164	0	0	0	1223	14	0	0	1514	0	0	0	0	0	staff master (D1)
1044	 ÒÁ ÉÜ ¡¤ Ìá Ôú ¶û	0158	0	0	0	1536	77	0	0	0	0	0	0	0	0	child
1045	 º£ Éª ¡¤ Ã× ÇÐ ¶û	0157	0	0	0	1234	49	0	0	0	0	0	0	0	0	negotiator
1046	 ÁÕ ´ï ¡¤ Äá ¿Æ ¶û Ë¹	0156	0	0	0	1324	17	0	0	0	0	0	0	0	0	apprentice
1047	 Ë¹ Íþ ÌØ ÄÏ Ëþ ¡¤ ÒÁ ¶û ¿â ´Ä ¿Ë	0155	0	0	0	1335	19	0	0	0	0	0	0	0	0	spell master
1048	 À× ÇÐ ¶û ¡¤ ºÕ ´Ä ¶û	0154	0	0	0	1367	17	0	0	0	0	1710	0	0	0	Dark Guild Membership (C1)
1049	 ÂÞ Ë¹ Âê Àö ¡¤ À× ÑÅ Î´ ¿Ë	0153	0	0	0	1471	21	0	0	0	0	0	0	0	0	merchant
1050	 Ã× Àï æ« Ä· ¡¤ ²© ÒÁ ¶û	0152	0	0	0	1444	16	0	0	0	0	0	0	0	0	weapons master
1051	 ÄÈ °Â Ã× ¡¤ ÎÂ µÂ	0151	0	0	0	1377	41	0	0	0	0	0	0	0	0	gate master
1052	 °£ Àï Åµ ¡¤ ·¶ µÂ ±´ ¶û ÌØ	0150	0	0	0	1446	7	0	0	1623	0	0	0	0	0	Gives the deface the altar quest
1053	 ¸ñ ÌØ Â³ µÂ ¡¤ Íß ÀÕ	0149	0	0	0	1388	39	0	0	0	0	0	0	0	0	wind master
1054	 °¢ Âü ´ï ¡¤ ·¶ µÂ ¿² ÆÕ	0148	0	0	0	1378	76	0	0	0	0	0	0	0	0	gambler
1055	 É¯ À­ ¡¤ ¿ü Òò	0147	0	0	0	1399	12	0	0	0	0	0	0	0	0	master healer
1056	 µÂ Àò ÑÇ ¡¤ ²© Íß ÄÉ	0146	0	0	0	1388	40	0	0	0	0	0	0	0	0	water master
1057	 Ææ ÂÞ Äá	0078	0	0	999	1226	14	0	0	1552	0	0	0	0	0	Light Master (E1)
1058	 ÂÞ Î÷ Ëþ ¡¤ ÑÇ Àú É½ ´ó	0137	0	0	100	1389	75	0	0	0	0	0	0	0	0	noble
1059	 ÀÍ	0128	0	0	0	1486	63	0	0	0	0	0	0	0	0	carpenter
1060	 Äá ¿Æ ±È	0125	0	0	0	1491	22	0	0	0	0	0	0	0	0	scout
1061	 ²© ÀÕ ¼Ó µÂ ¡¤ ÎÖ ¶û ·ò	0095	0	0	0	1496	50	0	0	0	0	0	0	0	0	duper
1062	 À³ Èü µÂ ¡¤ ·¨ À× ¶û	0072	0	0	0	1453	77	0	0	0	0	0	0	0	0	child
1063	 ±´ »ù ¡¤ »ô ¶û Ä· Ë¹	0071	0	0	0	1355	77	0	0	0	0	0	0	0	0	child
1064	 ½ð ¡¤ °¢ Ë¹ ÌØ ÂÞ ¸Ç ÌØ	0070	0	0	0	1225	77	0	0	0	0	0	0	0	0	child
1065	 Íþ Á® ¡¤ Ëþ ¿Ë	0069	0	0	0	1397	77	0	0	0	0	0	0	0	0	child
1066	 µ¤ Äá Ë¹ ¡¤ Ô¼ º² Ñ·	0068	0	0	0	0	77	0	0	0	0	0	0	0	0	Stable proprietor picture used
1067	 Õä ÄÝ ¸¥ ¡¤ ºÕ ´Ä ¶û	0067	0	0	0	1367	77	0	0	0	0	0	0	0	0	child
1068	 ¿Ë Àï Ë¹ ÍÐ ¸¥ ¡¤ Ê· ÃÜ Ë¹	0066	0	0	0	1325	77	0	0	0	0	0	0	0	0	child
1069	 ÇÇ ÖÎ ¡¤ °¢ ¶û ÃÉ µÂ	0064	0	0	0	1466	64	0	0	0	0	0	0	0	0	stonecutter
1070	 µ¤ Äá ¶û ¡¤ ¿¨ ÄÍ »ù	0063	0	0	0	1333	77	0	0	0	0	0	0	0	0	child
1071	 ¼Î Àò ¡¤ ¿¨ À­ Î¬	0062	0	0	0	1365	77	0	0	0	0	0	0	0	0	child
1072	 µÏ Äá ¡¤ Âí ¸ñ Àï ²¼	0061	0	0	0	1288	77	0	0	0	0	0	0	0	0	child
1073	 ºÚ ¼Ó ¡¤ Ã« Éª	0108	0	0	0	1328	18	0	0	1625	0	1696	0	0	0	(Thief Guild Membership and Cobra Eggs)
1074	 °Í À­ µÂ ¡¤ ¶÷ ÌØ	0091	0	0	0	1398	32	0	0	0	0	0	0	0	0	banker
1075	 ÎÂ Ë¹ ¶Ù ¡¤ Êæ Ôò	0101	0	0	0	1254	42	0	0	1628	0	0	0	0	0	Gives destroy wicked crystal quest
1076	 ¼Ö Äá Ë¹	0020	0	0	0	208	72	0	0	1316	0	1712	0	0	0	Gives Goblinwatch and Temple of Baa quest - Monster Hunt
1077	 Å· Äá Ë¹ ÌØ	0019	0	0	0	210	72	0	0	0	0	1712	0	0	0	Monster Hunt
1078	 ½Ü ¿Ë	0021	0	0	0	211	72	0	0	0	0	1712	0	0	0	Monster Hunt
1079	 Ô¼ º² ¡¤ Ï¯ ¶û Íß µÄ ÓÄ Áé	0059	0	0	0	0	0	0	0	1611	1612	1613	0	0	0	Ghost in d12
1080	 ÓÄ Áé °Í Èû Èø	0060	0	0	0	0	0	0	0	1651	1652	1653	0	0	0	Paladin ghost in d17
1081	 ÓÈ ¿Ë	1031	0	0	0	1463	0	0	0	1660	0	0	0	0	0	Goblin guard in Goblinwatch
1082	 °¢ Àï ÎÚ Ë¹ ¡¤ Åå À× Ë¹	0228	0	0	0	0	0	0	0	0	0	0	0	0	0	Toll bridge NPC
1083	 ÁÒ »ð ¾ô Ê¿	0058	0	0	0	0	0	0	0	1670	1671	1672	0	0	0	Lord of Fire NPC in d4
1084	 ÆÕ À× Ë¹ ÌÚ ¡¤ Ë¹ µÙ ¶û	0018	0	0	0	209	0	0	0	1688	0	0	0	0	0	Osric Temper's councilman
1085	 ¶à Àò ¡¤ ¸ç µÂ Âü	0015	0	0	0	209	0	0	0	1689	0	0	0	0	0	Loretta's councilwoman
1086	 °¬ Èø ¿Ë ¡¤ Âå ¿Ë Íþ ¶û	0012	0	0	0	209	0	0	0	1690	0	0	0	0	0	Anthony Stone's councilman
1087	 Å· À­ ·ò ¡¤ º£ µÂ ¶û	0009	0	0	0	209	0	0	0	1691	0	0	0	0	0	Stromgard's councilman
1088	 Å· ¼¸ Àï µÃ ¡¤ ¿ª ÆÕ ÀÕ	0006	0	0	0	209	0	0	0	1692	0	0	0	0	0	Newton's councilman
1089	 Ë¹ Àï ¿Ë ¡¤ Ï¯ ¶û Íß ÍÐ ¶÷	0003	0	0	0	209	0	0	0	1693	0	0	0	0	0	the traitor
1090	 ÀÍ Àï ´ï ¡¤ ¸¥ Àö Ë¹	0029	0	0	0	0	0	0	0	1678	0	0	0	0	0	loretta for the first druid promo
1091	 ÀÍ Àï ´ï ¡¤ ¸¥ Àö Ë¹	0029	0	0	0	0	0	0	0	1679	0	0	0	0	0	loretta for the second druid promo
1092	 Ê§ ¿Ø »ì ãç	0980	0	0	0	0	0	0	0	0	0	0	0	0	0	
1093	 Ë¹ Âå Íú ¡¤ °¢ ¿¨ Åµ Ë¹	0453	0	0	0	1216	1	0	0	0	0	0	0	0	0	Smith
1094	 ²¼ Àµ ¶÷ ¡¤ ÌØ À­ Ã· ¶û	0452	0	0	0	1231	2	0	0	0	0	0	0	0	0	Armorer
1095	 ¿Ï ¡¤ ÇÇ Âí Ë¹	0451	0	0	0	1217	3	0	0	0	0	0	0	0	0	Alchemist
1096	 ¿Ë Àï Ë¹ µÙ °² ¡¤ Î¬ À­	0450	0	0	0	1232	4	0	0	0	0	0	0	0	0	Scholar
1097	 Âõ ¿Ë ¶û ¡¤ ÌØ ¿Ë	0449	0	0	0	1247	5	0	0	0	0	0	0	0	0	Guide
1098	 °² ¶« Äá ¡¤ ¹þ ¸ñ À³ ¶÷	0447	0	0	0	1276	6	0	0	0	0	0	0	0	0	Tracker
1099	 Ã× ¶û Ë¹ ¡¤ Âå Âü	0446	0	0	0	1305	7	0	0	0	0	0	0	0	0	Pathfinder
1100	 Ôó ¿Ë ¡¤ Âó ÕÜ Â×	0444	0	0	0	1329	8	0	0	0	0	0	0	0	0	Sailor
1101	 Ìá ¸ê ¡¤ ºÕ ¶û Ä· Ë¹	0443	0	0	0	1353	9	0	0	0	0	0	0	0	0	Navigator
1102	 ÎÖ ¶û ·ò ¡¤ °¢ Ä· Ë¹ ÌØ ÀÊ	0442	0	0	0	1364	10	0	0	0	0	0	0	0	0	Healer
1103	 Âå ¿Ë Íþ ¶û ¡¤ ºà µÂ ÁÖ	0441	0	0	0	1277	11	0	0	0	0	0	0	0	0	Expert Healer
1104	 ¿¨ ¶û ¡¤ Äª À­ Ã× ¶û	0440	0	0	0	1263	12	0	0	0	0	0	0	0	0	Master Healer
1105	 ·¶ Ë¹ ¡¤ ¿Æ Äá Àû ¶ò Ë¹	0438	0	0	0	1318	13	0	0	0	0	0	0	0	0	Teacher
1106	 Åµ Àï Ë¹ ¡¤ »ô ¶Ù	0437	0	0	0	1398	24	0	0	0	0	0	0	0	0	barrister
1107	 Ë¹ µÙ À³ ¡¤ ²¼ Âå ¿Ë	0436	0	0	0	1407	15	0	0	0	0	0	0	0	0	Arms Master
1108	 °¢ ²· ¶Å	0230	0	0	0	1602	0	0	0	1437	1438	0	0	0	0	Abdul (B3)
1109	 ÄÉ ¼Ó ÌØ ¡¤ À­ Âí µÑ	0237	0	0	0	1604	0	0	0	1439	1442	1445	0	0	0	Armor Pyramid (B3)
1110	 ºº Ë¹ ¡¤ Êæ ¶û ´Ä	0433	0	0	0	1481	18	0	0	0	0	0	0	0	0	Mystic
1111	 ÌÆ ÄÉ µÂ ¡¤ ¶à ·ò Ë¹	0432	0	0	0	1509	19	0	0	0	0	0	0	0	0	Spell Master
1112	 Àí ²é µÂ ¡¤ ¹þ ÆÕ	0431	0	0	0	1516	20	0	0	0	0	0	0	0	0	Trader
1113	 Ë¹ µÙ ·Ò ¡¤ ÒÁ °¢ ¹Å	0430	0	0	0	1519	21	0	0	0	0	0	0	0	0	Merchant
1114	 ÀÍ Â× Ë¹ ¡¤ °¬ ¶û Âü	0429	0	0	0	1540	0	0	0	1426	0	0	0	0	0	Temple Gong buyer (C2)
1115	 µÂ Àï ¡¤ ÂÞ Ë¹	0428	0	0	0	1436	19	0	0	1435	0	0	0	0	0	Lich Book Quest (C3)
1116	 ÑÇ Àú ¿Ë Ë¹ ¡¤ Äª ÂÞ	0427	0	0	0	1445	25	0	0	0	0	0	0	0	0	Barrister
1117	 ¿¨ Ë¹ ÌØ ¡¤ Àû Ë¼ ¸ê	0426	0	0	0	1346	24	0	0	0	0	0	0	0	0	Tinker
1118	 ÒÁ ¸ñ ¡¤ ÒÁ Íò Åµ Î¬ Ææ	0425	0	0	0	1420	28	0	0	0	0	0	0	0	0	Locksmith
1119	 ÑÅ ¿Ë ¡¤ ÂÞ Ë¹ ¿Æ ÃÉ	0424	0	0	0	1428	27	0	0	0	0	0	0	0	0	Fool
1120	 Ï£ À­ ¡¤ ÎÂ µÂ	0423	0	0	0	1527	26	0	0	0	0	0	0	0	0	Chimney Sweep
1121	 ²¼ ÀÊ ÎÂ ¡¤ ²¼ Â³	0422	0	0	0	1529	29	0	0	0	0	0	0	0	0	Porter
1122	 µ¤ Äá ¶û ¡¤ ¸¥ Âå Ë¹ Ã× Äá	0421	0	0	0	1541	30	0	0	0	0	0	0	0	0	Quarter Master
1123	 ±¾ ½Ü Ã÷ ¡¤ Ë÷ Ë¹ À¼ µÂ	0420	0	0	0	1431	31	0	0	0	0	0	0	0	0	Factor
1124	 ¹þ ÂÞ µÂ ¡¤ °² ÎÄ	0419	0	0	0	1440	32	0	0	0	0	0	0	0	0	Banker
1125	 Àî °Â ¡¤ ¸ñ À¼ ÌØ	0418	0	0	0	1449	33	0	0	0	0	0	0	0	0	Cook
1126	 ÀÊ ¡¤ ºº Ä¬	0417	0	0	0	1457	34	0	0	0	0	0	0	0	0	Chef
1127	 ´÷ Î¬ ¡¤ ÅÉ ¿Ë	0416	0	0	0	1464	35	0	0	0	0	0	0	0	0	Horseman
1128	 °Í Àï ¡¤ Ð» ·Æ µÂ	0415	0	0	0	1414	36	0	0	0	0	0	0	0	0	Bard
1129	 ÂÞ ±ö ¡¤ ÀÊ	0414	0	0	0	1423	37	0	0	0	0	0	0	0	0	Enchanter
1130	 ¶à Ä· ¡¤ Âí Àï ¿Æ ÍÐ	0413	0	0	0	1432	38	0	0	0	0	0	0	0	0	Cartographer
1131	 Ô¼ Éª ·ò ¡¤ ÂÞ ¸ñ ¶û	0412	0	0	0	1441	39	0	0	0	0	0	0	0	0	Wind Master
1132	 Öì ¶û ÌØ ¡¤ °à µÙ ÍÐ	0411	0	0	0	1450	40	0	0	0	0	0	0	0	0	Water Master
1133	 Æ¤ ÌØ ¡¤ ¹þ ¿Æ Äþ	0410	0	0	0	1458	41	0	0	0	0	0	0	0	0	Gate Master
1134	 Ë÷ ¶û ¡¤ ¸£ ¸ñ	0409	0	0	0	1465	42	0	0	0	0	0	0	0	0	Acolyte
1135	 ÑÇ Éª ¡¤ ½Ü ¶û Äá ¸ñ	0408	0	0	0	1470	43	0	0	0	0	0	0	0	0	Piper
1136	 °¢ ±´ ¡¤ Âí ¿É Åµ Î¬ Ææ	0407	0	0	0	1475	44	0	0	0	0	0	0	0	0	Explorer
1137	 Ð» ¶û ¡¤ Ë¹ Ì© Òò Î¬	0406	0	0	0	1480	45	0	0	0	0	0	0	0	0	Pirate
1138	 À³ Ë¹ ¡¤ ÅÁ ¿Ë	0405	0	0	0	1485	46	0	0	0	0	0	0	0	0	Squire
1139	 À× ¡¤ ²© Ë¹ Î¤ ¶û	0404	0	0	0	1490	47	0	0	0	0	0	0	0	0	Psychic
1140	 Ë¹ À³ ¡¤ Ï¯ ¶û Íß Ë¹ Í¨	0403	0	0	0	1495	48	0	0	0	0	0	0	0	0	Gypsy
1141	 Âí ¿Ë ¡¤ Ìá ¸ù	0402	0	0	0	1500	49	0	0	0	0	0	0	0	0	Negotiator
1142	 ¹þ çê ¡¤ ÄÍ ¿Ë	0401	0	0	0	1504	50	0	0	0	0	0	0	0	0	Duper
1143	 ÌØ À× ¸¥ ¡¤ Çí Ë¹	0400	0	0	0	1508	51	0	0	0	0	0	0	0	0	Burglar
1144	 ½Ü ÂÞ ¶û µÂ ¡¤ ´÷ ¶÷	0399	0	0	0	1512	52	0	0	0	0	0	0	0	0	Peasant
1145	 Æ¤ Ë¹ ¡¤ Ë¹ ÌØ ÁÖ ¸ñ	0398	0	0	0	1515	53	0	0	0	0	0	0	0	0	Serf
1146	 ÌØ Â× ÌØ ¡¤ Õ² Ä· É­	0397	0	0	0	1518	54	0	0	0	0	0	0	0	0	Tailor
1147	 ÒÁ ·ò ¡¤ Ã× ¿Ë Ë¹	0396	0	0	0	1521	55	0	0	0	0	0	0	0	0	Laborer
1148	 µÒ ¶÷ ¡¤ ¸¥ ÁÖ ÆÕ	0395	0	0	0	1551	56	0	0	0	0	0	0	0	0	Farmer
1149	 Àö É¯ ¡¤ Õä Î¬	0394	0	0	0	1552	57	0	0	0	0	0	0	0	0	Cooper
1150	 ÍÐ ¶û ¡¤ ²¼ Âå ¿Ë	0393	0	0	0	1553	58	0	0	0	0	0	0	0	0	Potter
1151	 Ð» Àö ¶û ¡¤ °¢ Âü É­	0392	0	0	0	1554	59	0	0	0	0	0	0	0	0	Weaver
1152	 À³ ¶û ¡¤ ÂÞ Âí	0391	0	0	0	1555	75	0	0	0	0	0	0	0	0	noble
1153	 ÀÙ ÄÝ ¡¤ ²¼ À³ ¿Ë ±¾	0390	0	0	0	1556	0	0	0	1430	0	0	0	0	0	Golden Pyramid Buyer (C2)
1154	 ÀÊ ¡¤ Ã× ÀÕ	0389	0	0	0	1557	0	0	0	1427	0	0	0	0	0	Bone Buyer (C2)
1155	 ´÷ Î¬ Ë¹ ¡¤ ¿¨ ÆÕ	0388	0	0	0	1558	0	0	0	1428	0	0	0	0	0	Lodestone Buyer (C2)
1156	 Äá ¿Ë ¡¤ ·Ñ ¶÷ Ë¹ ÌØ	0387	0	0	0	1559	0	0	0	1431	0	0	0	0	0	Keg of Wine Buyer (C2)
1157	 Èû ¡¤ ÂÞ Ë¹	0386	0	0	0	1560	0	0	0	1432	0	0	0	0	0	Tooth Buyer (C2)
1158	 Ä¦ ÌØ ¡¤ °¢ Åµ Ë¹ µÙ	0385	0	0	0	1561	66	0	0	0	0	0	0	0	0	Trapper
1159	 ½Ü ·ò ¡¤ Ë÷ Ë¹	0383	0	0	0	1562	0	0	0	1433	0	0	0	0	0	Four Leaf Clover Buyer (C2)
1160	 µÏ Â× ¡¤ ÂÞ ±ö Ñ·	0382	0	0	0	1563	0	0	0	1434	0	0	0	0	0	Amber Buyer (C2)
1161	 ÒÁ ¶÷ ¡¤ ÌØ ÂÞ Ä·	0380	0	0	0	1408	20	0	0	0	0	0	0	0	0	locksmith
